Timestamp for sample frequency every 1 min,Temperature_Celsius,Relative_Humidity
11/11/2019 04:52,4.1,77.4
11/11/2019 04:53,4.1,77.4
11/11/2019 04:54,4.1,77.4
11/11/2019 04:55,4.1,77.3
11/11/2019 04:56,4.1,77.4
11/11/2019 04:57,4,77.5
11/11/2019 04:58,4,77.5
11/11/2019 04:59,4,77.5
11/11/2019 05:00,4,77.5
11/11/2019 05:01,4,77.4
11/11/2019 05:02,4,77.3
11/11/2019 05:03,4,77.2
11/11/2019 05:04,4,77.3
11/11/2019 05:05,4,77.3
11/11/2019 05:06,4,77.4
11/11/2019 05:07,4.1,77.6
11/11/2019 05:08,4.1,77.4
11/11/2019 05:09,4.1,77.3
11/11/2019 05:10,4.1,77.3
11/11/2019 05:11,4.1,77.3
11/11/2019 05:12,4,77.4
11/11/2019 05:13,4,77.6
11/11/2019 05:14,4,77.7
11/11/2019 05:15,4,77.6
11/11/2019 05:16,4,77.6
11/11/2019 05:17,4.1,77.8
11/11/2019 05:18,4.2,77.7
11/11/2019 05:19,4.2,77.5
11/11/2019 05:20,4.1,77.4
11/11/2019 05:21,4.1,77.6
11/11/2019 05:22,4.1,77.5
11/11/2019 05:23,4,77.5
11/11/2019 05:24,4,77.6
11/11/2019 05:25,4,77.6
11/11/2019 05:26,3.9,77.7
11/11/2019 05:27,3.9,77.8
11/11/2019 05:28,3.8,78.1
11/11/2019 05:29,3.8,78.3
11/11/2019 05:30,3.9,78.5
11/11/2019 05:31,3.9,78.4
11/11/2019 05:32,3.9,78.5
11/11/2019 05:33,3.9,78.6
11/11/2019 05:34,3.9,78.7
11/11/2019 05:35,3.9,78.5
11/11/2019 05:36,3.9,78.8
11/11/2019 05:37,3.9,78.7
11/11/2019 05:38,3.9,78.9
11/11/2019 05:39,3.8,79.1
11/11/2019 05:40,3.8,79
11/11/2019 05:41,3.8,79.1
11/11/2019 05:42,3.8,79.1
11/11/2019 05:43,3.9,79
11/11/2019 05:44,3.9,79
11/11/2019 05:45,3.9,79
11/11/2019 05:46,3.9,79
11/11/2019 05:47,3.9,79.1
11/11/2019 05:48,3.9,79
11/11/2019 05:49,3.9,79.2
11/11/2019 05:50,3.9,79.3
11/11/2019 05:51,3.9,79.2
11/11/2019 05:52,3.9,79.2
11/11/2019 05:53,4,79.2
11/11/2019 05:54,4,79.2
11/11/2019 05:55,4.1,78.9
11/11/2019 05:56,4.1,78.7
11/11/2019 05:57,4.1,78.9
11/11/2019 05:58,4.2,78.8
11/11/2019 05:59,4.2,78.8
11/11/2019 06:00,4.2,78.8
11/11/2019 06:01,4.2,78.8
11/11/2019 06:02,4.2,78.9
11/11/2019 06:03,4.2,78.7
11/11/2019 06:04,4.3,78.7
11/11/2019 06:05,4.3,78.6
11/11/2019 06:06,4.3,78.5
11/11/2019 06:07,4.2,78.5
11/11/2019 06:08,4.2,78.5
11/11/2019 06:09,4.2,78.6
11/11/2019 06:10,4.2,78.9
11/11/2019 06:11,4.2,78.9
11/11/2019 06:12,4.2,78.8
11/11/2019 06:13,4.2,78.9
11/11/2019 06:14,4.2,79
11/11/2019 06:15,4.2,79
11/11/2019 06:16,4.2,78.9
11/11/2019 06:17,4.2,79
11/11/2019 06:18,4.2,79.1
11/11/2019 06:19,4.2,79
11/11/2019 06:20,4.1,79.1
11/11/2019 06:21,4.1,79.1
11/11/2019 06:22,4.1,79.3
11/11/2019 06:23,4.1,79.4
11/11/2019 06:24,4.1,79.5
11/11/2019 06:25,4.1,79.4
11/11/2019 06:26,4.1,79.4
11/11/2019 06:27,4.1,79.4
11/11/2019 06:28,4.1,79.4
11/11/2019 06:29,4.1,79.5
11/11/2019 06:30,4.1,79.4
11/11/2019 06:31,4.2,79.4
11/11/2019 06:32,4.2,79.5
11/11/2019 06:33,4.2,79.3
11/11/2019 06:34,4.1,79.4
11/11/2019 06:35,4.2,79.3
11/11/2019 06:36,4.2,79.2
11/11/2019 06:37,4.2,79.1
11/11/2019 06:38,4.2,79
11/11/2019 06:39,4.3,79.2
11/11/2019 06:40,4.3,79
11/11/2019 06:41,4.3,78.9
11/11/2019 06:42,4.3,78.8
11/11/2019 06:43,4.3,78.9
11/11/2019 06:44,4.4,78.6
11/11/2019 06:45,4.4,78.8
11/11/2019 06:46,4.4,78.6
11/11/2019 06:47,4.4,78.7
11/11/2019 06:48,4.5,78.7
11/11/2019 06:49,4.4,78.6
11/11/2019 06:50,4.4,78.7
11/11/2019 06:51,4.4,78.8
11/11/2019 06:52,4.4,78.8
11/11/2019 06:53,4.4,78.6
11/11/2019 06:54,4.3,78.7
11/11/2019 06:55,4.3,78.5
11/11/2019 06:56,4.2,78.6
11/11/2019 06:57,4.2,79
11/11/2019 06:58,4.2,79.2
11/11/2019 06:59,4.3,79.2
11/11/2019 07:00,4.2,79.2
11/11/2019 07:01,4.3,79.4
11/11/2019 07:02,4.3,79.4
11/11/2019 07:03,4.4,79.2
11/11/2019 07:04,4.4,79
11/11/2019 07:05,4.5,79
11/11/2019 07:06,4.5,78.9
11/11/2019 07:07,4.5,78.6
11/11/2019 07:08,4.6,78.5
11/11/2019 07:09,4.6,78.5
11/11/2019 07:10,4.6,78.3
11/11/2019 07:11,4.6,78.1
11/11/2019 07:12,4.5,77.9
11/11/2019 07:13,4.4,78.2
11/11/2019 07:14,4.3,78.3
11/11/2019 07:15,4.3,78.4
11/11/2019 07:16,4.3,78.5
11/11/2019 07:17,4.3,78.6
11/11/2019 07:18,4.3,78.7
11/11/2019 07:19,4.3,78.8
11/11/2019 07:20,4.3,78.7
11/11/2019 07:21,4.3,78.9
11/11/2019 07:22,4.3,79
11/11/2019 07:23,4.3,78.9
11/11/2019 07:24,4.3,78.9
11/11/2019 07:25,4.2,79
11/11/2019 07:26,4.2,79.2
11/11/2019 07:27,4.2,79.4
11/11/2019 07:28,4.2,79.3
11/11/2019 07:29,4.2,79.4
11/11/2019 07:30,4.2,79.5
11/11/2019 07:31,4.1,79.5
11/11/2019 07:32,4.1,79.6
11/11/2019 07:33,4.1,79.5
11/11/2019 07:34,4.2,79.7
11/11/2019 07:35,4.1,79.6
11/11/2019 07:36,4.1,79.9
11/11/2019 07:37,4.2,80
11/11/2019 07:38,4.2,80
11/11/2019 07:39,4.2,80.1
11/11/2019 07:40,4.2,80.2
11/11/2019 07:41,4.3,80.3
11/11/2019 07:42,4.3,80.3
11/11/2019 07:43,4.3,80.4
11/11/2019 07:44,4.3,80.3
11/11/2019 07:45,4.3,80.2
11/11/2019 07:46,4.4,80.2
11/11/2019 07:47,4.4,80.2
11/11/2019 07:48,4.4,80.2
11/11/2019 07:49,4.5,80.1
11/11/2019 07:50,4.5,80.1
11/11/2019 07:51,4.5,80.1
11/11/2019 07:52,4.5,80.1
11/11/2019 07:53,4.6,80.1
11/11/2019 07:54,4.6,80.2
11/11/2019 07:55,4.6,80.1
11/11/2019 07:56,4.6,80.1
11/11/2019 07:57,4.7,79.9
11/11/2019 07:58,4.8,79.7
11/11/2019 07:59,4.8,79.6
11/11/2019 08:00,4.8,79.6
11/11/2019 08:01,4.9,79.5
11/11/2019 08:02,4.9,79.2
11/11/2019 08:03,4.9,79.3
11/11/2019 08:04,5,79.5
11/11/2019 08:05,5,80.3
11/11/2019 08:06,5,80.5
11/11/2019 08:07,5,80.8
11/11/2019 08:08,5,80.9
11/11/2019 08:09,5,80.8
11/11/2019 08:10,5.1,80.6
11/11/2019 08:11,5.1,80.8
11/11/2019 08:12,5.2,81.1
11/11/2019 08:13,5.2,81.1
11/11/2019 08:14,5.2,80.4
11/11/2019 08:15,5.2,80.3
11/11/2019 08:16,5.2,80.3
11/11/2019 08:17,5.3,80.8
11/11/2019 08:18,5.3,80.7
11/11/2019 08:19,5.3,80.7
11/11/2019 08:20,5.3,80.6
11/11/2019 08:21,5.3,80.7
11/11/2019 08:22,5.3,80.6
11/11/2019 08:23,5.4,80.6
11/11/2019 08:24,5.4,80.8
11/11/2019 08:25,5.4,80.3
11/11/2019 08:26,5.5,79.9
11/11/2019 08:27,5.5,80.1
11/11/2019 08:28,5.5,80.2
11/11/2019 08:29,5.6,80.1
11/11/2019 08:30,5.6,80.1
11/11/2019 08:31,5.6,80.3
11/11/2019 08:32,5.7,80.4
11/11/2019 08:33,5.7,80.6
11/11/2019 08:34,5.7,80.8
11/11/2019 08:35,5.8,80.9
11/11/2019 08:36,5.8,80.5
11/11/2019 08:37,5.9,80.2
11/11/2019 08:38,5.9,80
11/11/2019 08:39,6,80.1
11/11/2019 08:40,6,79.9
11/11/2019 08:41,6.1,80.1
11/11/2019 08:42,6.1,79.6
11/11/2019 08:43,6.2,79.7
11/11/2019 08:44,6.2,79.7
11/11/2019 08:45,6.3,79.5
11/11/2019 08:46,6.3,79.3
11/11/2019 08:47,6.3,79.4
11/11/2019 08:48,6.4,80
11/11/2019 08:49,6.4,79.6
11/11/2019 08:50,6.5,79.8
11/11/2019 08:51,6.5,79.6
11/11/2019 08:52,6.5,79.8
11/11/2019 08:53,6.6,79.3
11/11/2019 08:54,6.7,78.8
11/11/2019 08:55,6.7,78.8
11/11/2019 08:56,6.7,79.2
11/11/2019 08:57,6.8,79.2
11/11/2019 08:58,6.8,79.6
11/11/2019 08:59,6.9,79.6
11/11/2019 09:00,6.9,79.7
11/11/2019 09:01,7,79.5
11/11/2019 09:02,7,79.9
11/11/2019 09:03,7.1,79.8
11/11/2019 09:04,7.1,79.8
11/11/2019 09:05,7.2,79.5
11/11/2019 09:06,7.2,79.2
11/11/2019 09:07,7.3,79.4
11/11/2019 09:08,7.3,78.9
11/11/2019 09:09,7.3,78.6
11/11/2019 09:10,7.4,78.6
11/11/2019 09:11,7.4,78.6
11/11/2019 09:12,7.5,78.8
11/11/2019 09:13,7.5,78.4
11/11/2019 09:14,7.6,78.2
11/11/2019 09:15,7.6,78.7
11/11/2019 09:16,7.7,78.9
11/11/2019 09:17,7.7,78.8
11/11/2019 09:18,7.7,78.8
11/11/2019 09:19,7.8,78.3
11/11/2019 09:20,7.8,78.1
11/11/2019 09:21,7.9,77.9
11/11/2019 09:22,8,78.1
11/11/2019 09:23,8.1,77.9
11/11/2019 09:24,8.1,78.3
11/11/2019 09:25,8.1,77.9
11/11/2019 09:26,8.2,78.4
11/11/2019 09:27,8.3,77.5
11/11/2019 09:28,8.3,77.7
11/11/2019 09:29,8.4,77
11/11/2019 09:30,8.5,76.4
11/11/2019 09:31,8.5,76.3
11/11/2019 09:32,8.6,76.9
11/11/2019 09:33,8.6,76.9
11/11/2019 09:34,8.7,76.5
11/11/2019 09:35,8.7,75.7
11/11/2019 09:36,8.8,75.6
11/11/2019 09:37,8.8,75.6
11/11/2019 09:38,8.8,75.7
11/11/2019 09:39,8.9,75.7
11/11/2019 09:40,8.9,75.6
11/11/2019 09:41,9,75.1
11/11/2019 09:42,9,74.7
11/11/2019 09:43,9.1,74.9
11/11/2019 09:44,9.1,74.5
11/11/2019 09:45,9.1,73.8
11/11/2019 09:46,9.2,73.6
11/11/2019 09:47,9.3,73.6
11/11/2019 09:48,9.3,73.9
11/11/2019 09:49,9.4,73.3
11/11/2019 09:50,9.5,73.2
11/11/2019 09:51,9.6,73.5
11/11/2019 09:52,9.6,73.1
11/11/2019 09:53,9.7,73.3
11/11/2019 09:54,9.7,72.8
11/11/2019 09:55,9.8,72.7
11/11/2019 09:56,9.9,73.7
11/11/2019 09:57,10,73.5
11/11/2019 09:58,10,73.3
11/11/2019 09:59,10.1,72.9
11/11/2019 10:00,10.2,72.7
11/11/2019 10:01,10.3,72.4
11/11/2019 10:02,10.3,72.8
11/11/2019 10:03,10.4,72.4
11/11/2019 10:04,10.5,71.9
11/11/2019 10:05,10.6,73.4
11/11/2019 10:06,10.7,74
11/11/2019 10:07,10.8,74
11/11/2019 10:08,10.9,74.4
11/11/2019 10:09,10.9,74.2
11/11/2019 10:10,11,73.9
11/11/2019 10:11,11.1,73.7
11/11/2019 10:12,11.1,73.8
11/11/2019 10:13,11.2,73.8
11/11/2019 10:14,11.3,73.4
11/11/2019 10:15,11.3,73.6
11/11/2019 10:16,11.3,73.6
11/11/2019 10:17,11.3,73
11/11/2019 10:18,11.4,71.9
11/11/2019 10:19,11.4,71.6
11/11/2019 10:20,11.5,71.2
11/11/2019 10:21,11.6,71.1
11/11/2019 10:22,11.7,70.6
11/11/2019 10:23,11.7,70.6
11/11/2019 10:24,11.8,70
11/11/2019 10:25,11.8,69.6
11/11/2019 10:26,11.9,69.4
11/11/2019 10:27,12,69.2
11/11/2019 10:28,12,68.7
11/11/2019 10:29,12.1,68
11/11/2019 10:30,12.2,67.3
11/11/2019 10:31,12.3,67.2
11/11/2019 10:32,12.3,66.5
11/11/2019 10:33,12.3,66.6
11/11/2019 10:34,12.4,66.5
11/11/2019 10:35,12.5,66.1
11/11/2019 10:36,12.5,65.2
11/11/2019 10:37,12.5,64.5
11/11/2019 10:38,12.6,63.5
11/11/2019 10:39,12.7,63
11/11/2019 10:40,12.7,61.8
11/11/2019 10:41,12.8,62
11/11/2019 10:42,12.8,61.1
11/11/2019 10:43,12.9,60.7
11/11/2019 10:44,12.9,60.4
11/11/2019 10:45,12.9,60
11/11/2019 10:46,13,58.8
11/11/2019 10:47,12.9,58.2
11/11/2019 10:48,12.9,58
11/11/2019 10:49,12.9,58.1
11/11/2019 10:50,12.8,59.4
11/11/2019 10:51,12.9,59.3
11/11/2019 10:52,12.9,59.3
11/11/2019 10:53,13,59.5
11/11/2019 10:54,12.9,59.2
11/11/2019 10:55,12.9,59.1
11/11/2019 10:56,13,59.4
11/11/2019 10:57,13.1,58.3
11/11/2019 10:58,13.2,58.7
11/11/2019 10:59,13.2,58.8
11/11/2019 11:00,13.3,58.9
11/11/2019 11:01,13.3,58.7
11/11/2019 11:02,13.3,58.6
11/11/2019 11:03,13.3,59
11/11/2019 11:04,13.3,58.9
11/11/2019 11:05,13.4,58.6
11/11/2019 11:06,13.5,58.9
11/11/2019 11:07,13.6,58.5
11/11/2019 11:08,13.7,57.7
11/11/2019 11:09,13.8,57.7
11/11/2019 11:10,13.8,57.1
11/11/2019 11:11,13.8,56
11/11/2019 11:12,13.8,56.4
11/11/2019 11:13,13.9,54.5
11/11/2019 11:14,13.9,54.4
11/11/2019 11:15,14,53.9
11/11/2019 11:16,14,53.9
11/11/2019 11:17,14,54.3
11/11/2019 11:18,14,54.3
11/11/2019 11:19,14.1,54.5
11/11/2019 11:20,14.1,54
11/11/2019 11:21,14.1,54
11/11/2019 11:22,14.2,54.7
11/11/2019 11:23,14.3,54.2
11/11/2019 11:24,14.4,53.6
11/11/2019 11:25,14.5,53.8
11/11/2019 11:26,14.5,53.8
11/11/2019 11:27,14.6,54.7
11/11/2019 11:28,14.6,53.7
11/11/2019 11:29,14.7,53.4
11/11/2019 11:30,14.8,53.5
11/11/2019 11:31,14.9,51.9
11/11/2019 11:32,14.9,51.9
11/11/2019 11:33,15,52.6
11/11/2019 11:34,15.1,52.5
11/11/2019 11:35,15.1,51.6
11/11/2019 11:36,15.1,50.6
11/11/2019 11:37,15.2,51.5
11/11/2019 11:38,15.3,51.2
11/11/2019 11:39,15.3,51.6
11/11/2019 11:40,15.3,51.4
11/11/2019 11:41,15.2,50.8
11/11/2019 11:42,15.3,51.1
11/11/2019 11:43,15.3,50.2
11/11/2019 11:44,15.3,49.9
11/11/2019 11:45,15.4,49.5
11/11/2019 11:46,15.4,49.5
11/11/2019 11:47,15.5,50
11/11/2019 11:48,15.6,49.6
11/11/2019 11:49,15.7,49.1
11/11/2019 11:50,15.7,49.7
11/11/2019 11:51,15.7,49.6
11/11/2019 11:52,15.8,49.4
11/11/2019 11:53,15.8,48.7
11/11/2019 11:54,15.8,48.9
11/11/2019 11:55,15.9,49
11/11/2019 11:56,15.9,49.1
11/11/2019 11:57,15.9,49.2
11/11/2019 11:58,16,49.3
11/11/2019 11:59,16,49.6
11/11/2019 12:00,16,49.4
11/11/2019 12:01,16,49.3
11/11/2019 12:02,16.1,49.1
11/11/2019 12:03,16.2,48.6
11/11/2019 12:04,16.2,47.9
11/11/2019 12:05,16.2,48.3
11/11/2019 12:06,16.3,48.2
11/11/2019 12:07,16.3,47.7
11/11/2019 12:08,16.3,47.2
11/11/2019 12:09,16.3,47.5
11/11/2019 12:10,16.4,47.5
11/11/2019 12:11,16.4,47.3
11/11/2019 12:12,16.4,48
11/11/2019 12:13,16.4,47.9
11/11/2019 12:14,16.4,48.6
11/11/2019 12:15,16.5,48.6
11/11/2019 12:16,16.6,48.5
11/11/2019 12:17,16.7,47.5
11/11/2019 12:18,16.8,47.8
11/11/2019 12:19,16.8,47
11/11/2019 12:20,16.8,47.2
11/11/2019 12:21,16.8,47.3
11/11/2019 12:22,16.8,47
11/11/2019 12:23,16.9,46.9
11/11/2019 12:24,16.9,46.9
11/11/2019 12:25,17,47.5
11/11/2019 12:26,17,47.6
11/11/2019 12:27,17,47.3
11/11/2019 12:28,17,47
11/11/2019 12:29,17.1,46.9
11/11/2019 12:30,17.2,47.6
11/11/2019 12:31,17.2,47.2
11/11/2019 12:32,17.2,47.1
11/11/2019 12:33,17.1,47.1
11/11/2019 12:34,17.2,47.3
11/11/2019 12:35,17.2,47
11/11/2019 12:36,17.2,46.9
11/11/2019 12:37,17.3,47.1
11/11/2019 12:38,17.3,47.3
11/11/2019 12:39,17.3,46.7
11/11/2019 12:40,17.3,46.6
11/11/2019 12:41,17.4,45.9
11/11/2019 12:42,17.4,46.5
11/11/2019 12:43,17.5,45.9
11/11/2019 12:44,17.5,46
11/11/2019 12:45,17.5,45.5
11/11/2019 12:46,17.6,45.9
11/11/2019 12:47,17.6,46
11/11/2019 12:48,17.6,45.6
11/11/2019 12:49,17.6,45.9
11/11/2019 12:50,17.7,46
11/11/2019 12:51,17.8,46
11/11/2019 12:52,17.7,46.4
11/11/2019 12:53,17.8,46.4
11/11/2019 12:54,17.8,45.2
11/11/2019 12:55,17.8,44.6
11/11/2019 12:56,17.8,45
11/11/2019 12:57,17.8,45.5
11/11/2019 12:58,17.9,45.1
11/11/2019 12:59,17.9,45.1
11/11/2019 13:00,17.9,44.4
11/11/2019 13:01,17.9,44.2
11/11/2019 13:02,17.9,43.6
11/11/2019 13:03,17.8,43.8
11/11/2019 13:04,17.8,43.8
11/11/2019 13:05,17.8,44.1
11/11/2019 13:06,17.8,44.6
11/11/2019 13:07,17.9,44.5
11/11/2019 13:08,17.9,44.8
11/11/2019 13:09,17.9,44.7
11/11/2019 13:10,18,44.9
11/11/2019 13:11,18,44.3
11/11/2019 13:12,18,44.5
11/11/2019 13:13,18,44.2
11/11/2019 13:14,18,44.3
11/11/2019 13:15,18.1,44.1
11/11/2019 13:16,18.1,44.1
11/11/2019 13:17,18,44.3
11/11/2019 13:18,18.1,44.3
11/11/2019 13:19,18.1,44.4
11/11/2019 13:20,18.2,43.8
11/11/2019 13:21,18.2,44.1
11/11/2019 13:22,18.2,44.2
11/11/2019 13:23,18.2,44.1
11/11/2019 13:24,18.2,44
11/11/2019 13:25,18.2,44
11/11/2019 13:26,18.3,44
11/11/2019 13:27,18.3,43.7
11/11/2019 13:28,18.3,44.1
11/11/2019 13:29,18.3,43.9
11/11/2019 13:30,18.3,43.8
11/11/2019 13:31,18.3,44.1
11/11/2019 13:32,18.3,44.3
11/11/2019 13:33,18.3,44.6
11/11/2019 13:34,18.4,44.5
11/11/2019 13:35,18.4,44.3
11/11/2019 13:36,18.5,44.2
11/11/2019 13:37,18.5,43.7
11/11/2019 13:38,18.4,43.7
11/11/2019 13:39,18.4,43.8
11/11/2019 13:40,18.4,43.8
11/11/2019 13:41,18.4,43.5
11/11/2019 13:42,18.4,43.5
11/11/2019 13:43,18.4,44
11/11/2019 13:44,18.4,44
11/11/2019 13:45,18.4,44.1
11/11/2019 13:46,18.5,44.4
11/11/2019 13:47,18.5,44
11/11/2019 13:48,18.5,44
11/11/2019 13:49,18.5,43.9
11/11/2019 13:50,18.6,43.9
11/11/2019 13:51,18.6,44
11/11/2019 13:52,18.6,43.9
11/11/2019 13:53,18.6,44.2
11/11/2019 13:54,18.7,44.4
11/11/2019 13:55,18.7,44.2
11/11/2019 13:56,18.7,44.3
11/11/2019 13:57,18.8,43.9
11/11/2019 13:58,18.8,43.9
11/11/2019 13:59,18.8,43.7
11/11/2019 14:00,18.8,42.7
11/11/2019 14:01,18.8,42.8
11/11/2019 14:02,18.8,43
11/11/2019 14:03,18.8,43
11/11/2019 14:04,18.8,42.9
11/11/2019 14:05,18.9,42.8
11/11/2019 14:06,18.9,42.4
11/11/2019 14:07,18.9,42.8
11/11/2019 14:08,18.9,42.6
11/11/2019 14:09,19,42.3
11/11/2019 14:10,19,42.3
11/11/2019 14:11,19,42.8
11/11/2019 14:12,19,42.5
11/11/2019 14:13,19,41.7
11/11/2019 14:14,19.1,42
11/11/2019 14:15,19.1,41.9
11/11/2019 14:16,19.1,41.9
11/11/2019 14:17,19.1,41.8
11/11/2019 14:18,19.2,41.3
11/11/2019 14:19,19.2,40.9
11/11/2019 14:20,19.2,40.9
11/11/2019 14:21,19.2,41.6
11/11/2019 14:22,19.2,41.6
11/11/2019 14:23,19.2,40.2
11/11/2019 14:24,19.2,40.6
11/11/2019 14:25,19.3,41.1
11/11/2019 14:26,19.3,41.1
11/11/2019 14:27,19.3,40.7
11/11/2019 14:28,19.3,41.1
11/11/2019 14:29,19.3,40.7
11/11/2019 14:30,19.3,40.5
11/11/2019 14:31,19.3,40.2
11/11/2019 14:32,19.3,40.2
11/11/2019 14:33,19.3,39.7
11/11/2019 14:34,19.3,39.9
11/11/2019 14:35,19.3,39.3
11/11/2019 14:36,19.3,39.7
11/11/2019 14:37,19.3,39.7
11/11/2019 14:38,19.4,39.9
11/11/2019 14:39,19.4,39.1
11/11/2019 14:40,19.4,38.7
11/11/2019 14:41,19.4,39.1
11/11/2019 14:42,19.4,38
11/11/2019 14:43,19.4,38.3
11/11/2019 14:44,19.4,37.6
11/11/2019 14:45,19.4,37.3
11/11/2019 14:46,19.3,37.2
11/11/2019 14:47,19.4,37.1
11/11/2019 14:48,19.3,37.2
11/11/2019 14:49,19.4,37.4
11/11/2019 14:50,19.3,37.5
11/11/2019 14:51,19.3,37.4
11/11/2019 14:52,19.4,37.3
11/11/2019 14:53,19.4,37.3
11/11/2019 14:54,19.4,36.4
11/11/2019 14:55,19.3,37.1
11/11/2019 14:56,19.3,37.1
11/11/2019 14:57,19.3,36.8
11/11/2019 14:58,19.3,37.1
11/11/2019 14:59,19.3,36.5
11/11/2019 15:00,19.3,36.3
11/11/2019 15:01,19.3,36.6
11/11/2019 15:02,19.3,36.1
11/11/2019 15:03,19.3,35.6
11/11/2019 15:04,19.3,36.4
11/11/2019 15:05,19.3,36.5
11/11/2019 15:06,19.3,36.6
11/11/2019 15:07,19.3,36.5
11/11/2019 15:08,19.3,36.4
11/11/2019 15:09,19.3,36.4
11/11/2019 15:10,19.3,36.8
11/11/2019 15:11,19.3,36.7
11/11/2019 15:12,19.2,36.8
11/11/2019 15:13,19.2,36.4
11/11/2019 15:14,19.2,36.4
11/11/2019 15:15,19.3,36.6
11/11/2019 15:16,19.2,36.7
11/11/2019 15:17,19.2,36.5
11/11/2019 15:18,19.2,36.8
11/11/2019 15:19,19.2,36.8
11/11/2019 15:20,19.1,36.2
11/11/2019 15:21,19.1,36.4
11/11/2019 15:22,19.1,36.8
11/11/2019 15:23,19,36.5
11/11/2019 15:24,19.1,36.7
11/11/2019 15:25,19,36.7
11/11/2019 15:26,19,37
11/11/2019 15:27,19,35.7
11/11/2019 15:28,19,36.5
11/11/2019 15:29,18.9,36.5
11/11/2019 15:30,18.9,36.9
11/11/2019 15:31,18.9,36.6
11/11/2019 15:32,18.8,36.8
11/11/2019 15:33,18.8,36.9
11/11/2019 15:34,18.8,37
11/11/2019 15:35,18.8,37.1
11/11/2019 15:36,18.8,37.3
11/11/2019 15:37,18.8,37.4
11/11/2019 15:38,18.7,37.7
11/11/2019 15:39,18.7,37.6
11/11/2019 15:40,18.7,37.8
11/11/2019 15:41,18.7,37.7
11/11/2019 15:42,18.7,37.4
11/11/2019 15:43,18.7,37.8
11/11/2019 15:44,18.6,38.2
11/11/2019 15:45,18.6,37.7
11/11/2019 15:46,18.6,37.6
11/11/2019 15:47,18.5,37.7
11/11/2019 15:48,18.5,37.8
11/11/2019 15:49,18.5,38
11/11/2019 15:50,18.5,37.9
11/11/2019 15:51,18.5,38.2
11/11/2019 15:52,18.5,38.2
11/11/2019 15:53,18,38.4
11/11/2019 15:54,18.4,38.6
11/11/2019 15:55,18.4,38.5
11/11/2019 15:56,18.4,38.8
11/11/2019 15:57,18.3,38.9
11/11/2019 15:58,18.3,38.9
11/11/2019 15:59,18.3,38.4
11/11/2019 16:00,18.3,38.3
11/11/2019 16:01,18.3,38.4
11/11/2019 16:02,18.3,38.3
11/11/2019 16:03,18.3,38.7
11/11/2019 16:04,18.2,38.9
11/11/2019 16:05,18.2,38.9
11/11/2019 16:06,18.2,38.8
11/11/2019 16:07,18.1,38.7
11/11/2019 16:08,18,38.9
11/11/2019 16:09,18,39
11/11/2019 16:10,18,39
11/11/2019 16:11,17.9,39.2
11/11/2019 16:12,17.9,39.1
11/11/2019 16:13,17.8,39.5
11/11/2019 16:14,17.8,39.7
11/11/2019 16:15,17.8,39.8
11/11/2019 16:16,17.7,40
11/11/2019 16:17,17.7,40.2
11/11/2019 16:18,17.6,40.2
11/11/2019 16:19,17.6,40.2
11/11/2019 16:20,17.5,40.2
11/11/2019 16:21,17.5,40.1
11/11/2019 16:22,17.4,39.9
11/11/2019 16:23,17.4,40.2
11/11/2019 16:24,17.4,40.2
