relative_humidity,temperature_celsius,timestamp,location
78.7,-0.5,2019-11-10 04:24:00,2
78.9,-0.5,2019-11-10 04:25:00,2
78.8,-0.6,2019-11-10 04:26:00,2
78.7,-0.6,2019-11-10 04:27:00,2
78.7,-0.6,2019-11-10 04:28:00,2
79.3,-0.6,2019-11-10 04:29:00,2
79.0,-0.6,2019-11-10 04:30:00,2
78.6,-0.6,2019-11-10 04:31:00,2
78.8,-0.6,2019-11-10 04:32:00,2
78.7,-0.6,2019-11-10 04:33:00,2
78.4,-0.6,2019-11-10 04:34:00,2
78.6,-0.6,2019-11-10 04:35:00,2
78.6,-0.5,2019-11-10 04:36:00,2
78.7,-0.5,2019-11-10 04:37:00,2
78.7,-0.5,2019-11-10 04:38:00,2
78.9,-0.4,2019-11-10 04:39:00,2
79.0,-0.4,2019-11-10 04:40:00,2
79.0,-0.5,2019-11-10 04:41:00,2
78.8,-0.5,2019-11-10 04:42:00,2
78.6,-0.5,2019-11-10 04:43:00,2
78.7,-0.5,2019-11-10 04:44:00,2
78.6,-0.5,2019-11-10 04:45:00,2
79.0,-0.5,2019-11-10 04:46:00,2
79.1,-0.5,2019-11-10 04:47:00,2
79.2,-0.5,2019-11-10 04:48:00,2
79.5,-0.4,2019-11-10 04:49:00,2
79.9,-0.4,2019-11-10 04:50:00,2
79.8,-0.4,2019-11-10 04:51:00,2
79.4,-0.4,2019-11-10 04:52:00,2
79.4,-0.4,2019-11-10 04:53:00,2
79.1,-0.4,2019-11-10 04:54:00,2
79.0,-0.4,2019-11-10 04:55:00,2
79.2,-0.4,2019-11-10 04:56:00,2
78.9,-0.4,2019-11-10 04:57:00,2
79.1,-0.4,2019-11-10 04:58:00,2
79.4,-0.4,2019-11-10 04:59:00,2
79.4,-0.4,2019-11-10 05:00:00,2
79.6,-0.4,2019-11-10 05:01:00,2
79.3,-0.4,2019-11-10 05:02:00,2
79.1,-0.4,2019-11-10 05:03:00,2
78.8,-0.4,2019-11-10 05:04:00,2
78.7,-0.4,2019-11-10 05:05:00,2
78.8,-0.4,2019-11-10 05:06:00,2
79.1,-0.4,2019-11-10 05:07:00,2
79.2,-0.4,2019-11-10 05:08:00,2
79.2,-0.3,2019-11-10 05:09:00,2
79.3,-0.3,2019-11-10 05:10:00,2
79.4,-0.3,2019-11-10 05:11:00,2
79.2,-0.3,2019-11-10 05:12:00,2
79.3,-0.3,2019-11-10 05:13:00,2
79.5,-0.3,2019-11-10 05:14:00,2
79.3,-0.3,2019-11-10 05:15:00,2
79.2,-0.3,2019-11-10 05:16:00,2
79.4,-0.3,2019-11-10 05:17:00,2
79.2,-0.3,2019-11-10 05:18:00,2
79.1,-0.3,2019-11-10 05:19:00,2
79.4,-0.3,2019-11-10 05:20:00,2
79.5,-0.3,2019-11-10 05:21:00,2
79.2,-0.3,2019-11-10 05:22:00,2
79.7,-0.3,2019-11-10 05:23:00,2
79.5,-0.3,2019-11-10 05:24:00,2
79.7,-0.3,2019-11-10 05:25:00,2
79.5,-0.3,2019-11-10 05:26:00,2
79.7,-0.4,2019-11-10 05:27:00,2
79.9,-0.4,2019-11-10 05:28:00,2
79.9,-0.4,2019-11-10 05:29:00,2
79.7,-0.4,2019-11-10 05:30:00,2
79.5,-0.3,2019-11-10 05:31:00,2
79.3,-0.3,2019-11-10 05:32:00,2
79.3,-0.3,2019-11-10 05:33:00,2
79.4,-0.3,2019-11-10 05:34:00,2
79.1,-0.3,2019-11-10 05:35:00,2
79.5,-0.3,2019-11-10 05:36:00,2
79.5,-0.3,2019-11-10 05:37:00,2
79.5,-0.3,2019-11-10 05:38:00,2
79.9,-0.3,2019-11-10 05:39:00,2
80.0,-0.4,2019-11-10 05:40:00,2
79.9,-0.4,2019-11-10 05:41:00,2
79.6,-0.4,2019-11-10 05:42:00,2
79.6,-0.4,2019-11-10 05:43:00,2
79.5,-0.4,2019-11-10 05:44:00,2
79.9,-0.4,2019-11-10 05:45:00,2
79.6,-0.3,2019-11-10 05:46:00,2
79.4,-0.3,2019-11-10 05:47:00,2
79.4,-0.3,2019-11-10 05:48:00,2
79.5,-0.3,2019-11-10 05:49:00,2
79.6,-0.3,2019-11-10 05:50:00,2
79.5,-0.3,2019-11-10 05:51:00,2
79.8,-0.3,2019-11-10 05:52:00,2
80.0,-0.3,2019-11-10 05:53:00,2
79.6,-0.3,2019-11-10 05:54:00,2
79.6,-0.3,2019-11-10 05:55:00,2
79.9,-0.3,2019-11-10 05:56:00,2
79.6,-0.3,2019-11-10 05:57:00,2
79.6,-0.2,2019-11-10 05:58:00,2
79.7,-0.2,2019-11-10 05:59:00,2
79.7,-0.1,2019-11-10 06:00:00,2
79.7,-0.2,2019-11-10 06:01:00,2
79.5,-0.2,2019-11-10 06:02:00,2
79.7,-0.2,2019-11-10 06:03:00,2
79.9,-0.2,2019-11-10 06:04:00,2
79.9,-0.1,2019-11-10 06:05:00,2
79.6,-0.1,2019-11-10 06:06:00,2
79.4,-0.1,2019-11-10 06:07:00,2
79.3,-0.1,2019-11-10 06:08:00,2
79.3,-0.1,2019-11-10 06:09:00,2
79.1,-0.1,2019-11-10 06:10:00,2
79.1,-0.1,2019-11-10 06:11:00,2
79.4,-0.1,2019-11-10 06:12:00,2
79.5,-0.2,2019-11-10 06:13:00,2
79.4,-0.2,2019-11-10 06:14:00,2
79.5,-0.2,2019-11-10 06:15:00,2
79.7,-0.2,2019-11-10 06:16:00,2
79.6,-0.2,2019-11-10 06:17:00,2
79.6,-0.2,2019-11-10 06:18:00,2
79.8,-0.2,2019-11-10 06:19:00,2
79.9,-0.2,2019-11-10 06:20:00,2
79.6,-0.2,2019-11-10 06:21:00,2
79.8,-0.1,2019-11-10 06:22:00,2
79.6,-0.1,2019-11-10 06:23:00,2
79.3,-0.1,2019-11-10 06:24:00,2
79.6,-0.1,2019-11-10 06:25:00,2
79.8,-0.1,2019-11-10 06:26:00,2
79.9,-0.1,2019-11-10 06:27:00,2
80.0,-0.2,2019-11-10 06:28:00,2
80.2,-0.2,2019-11-10 06:29:00,2
79.9,-0.2,2019-11-10 06:30:00,2
79.8,-0.2,2019-11-10 06:31:00,2
79.9,-0.2,2019-11-10 06:32:00,2
79.9,-0.2,2019-11-10 06:33:00,2
79.9,-0.2,2019-11-10 06:34:00,2
79.9,-0.2,2019-11-10 06:35:00,2
79.9,-0.2,2019-11-10 06:36:00,2
80.2,-0.2,2019-11-10 06:37:00,2
80.0,-0.2,2019-11-10 06:38:00,2
80.1,-0.2,2019-11-10 06:39:00,2
80.1,-0.2,2019-11-10 06:40:00,2
80.0,-0.2,2019-11-10 06:41:00,2
79.8,-0.2,2019-11-10 06:42:00,2
80.2,-0.2,2019-11-10 06:43:00,2
80.1,-0.2,2019-11-10 06:44:00,2
80.1,-0.2,2019-11-10 06:45:00,2
80.3,-0.1,2019-11-10 06:46:00,2
80.4,-0.1,2019-11-10 06:47:00,2
80.1,0.0,2019-11-10 06:48:00,2
79.9,0.0,2019-11-10 06:49:00,2
80.0,-0.1,2019-11-10 06:50:00,2
80.1,-0.1,2019-11-10 06:51:00,2
79.7,-0.1,2019-11-10 06:52:00,2
79.9,-0.1,2019-11-10 06:53:00,2
80.2,-0.1,2019-11-10 06:54:00,2
80.0,-0.2,2019-11-10 06:55:00,2
80.3,-0.2,2019-11-10 06:56:00,2
80.1,-0.2,2019-11-10 06:57:00,2
80.2,-0.2,2019-11-10 06:58:00,2
80.2,-0.2,2019-11-10 06:59:00,2
80.1,-0.2,2019-11-10 07:00:00,2
80.2,-0.2,2019-11-10 07:01:00,2
80.2,-0.2,2019-11-10 07:02:00,2
80.1,-0.2,2019-11-10 07:03:00,2
80.0,-0.2,2019-11-10 07:04:00,2
80.2,-0.2,2019-11-10 07:05:00,2
80.3,-0.2,2019-11-10 07:06:00,2
80.3,-0.2,2019-11-10 07:07:00,2
80.6,-0.2,2019-11-10 07:08:00,2
80.4,-0.1,2019-11-10 07:09:00,2
80.2,-0.1,2019-11-10 07:10:00,2
80.1,-0.1,2019-11-10 07:11:00,2
80.1,-0.1,2019-11-10 07:12:00,2
80.3,-0.1,2019-11-10 07:13:00,2
80.5,-0.1,2019-11-10 07:14:00,2
80.5,-0.1,2019-11-10 07:15:00,2
80.5,0.0,2019-11-10 07:16:00,2
80.6,0.0,2019-11-10 07:17:00,2
80.6,-0.1,2019-11-10 07:18:00,2
80.8,-0.1,2019-11-10 07:19:00,2
80.8,-0.1,2019-11-10 07:20:00,2
80.7,0.0,2019-11-10 07:21:00,2
80.8,0.0,2019-11-10 07:22:00,2
80.4,0.0,2019-11-10 07:23:00,2
80.7,0.0,2019-11-10 07:24:00,2
81.0,0.0,2019-11-10 07:25:00,2
81.5,0.2,2019-11-10 07:26:00,2
81.3,0.3,2019-11-10 07:27:00,2
81.2,0.4,2019-11-10 07:28:00,2
81.1,0.4,2019-11-10 07:29:00,2
80.6,0.4,2019-11-10 07:30:00,2
80.7,0.4,2019-11-10 07:31:00,2
80.7,0.4,2019-11-10 07:32:00,2
81.0,0.5,2019-11-10 07:33:00,2
81.2,0.5,2019-11-10 07:34:00,2
81.2,0.6,2019-11-10 07:35:00,2
81.2,0.6,2019-11-10 07:36:00,2
81.3,0.7,2019-11-10 07:37:00,2
81.9,0.9,2019-11-10 07:38:00,2
81.4,1.1,2019-11-10 07:39:00,2
81.3,1.2,2019-11-10 07:40:00,2
81.2,1.3,2019-11-10 07:41:00,2
81.0,1.5,2019-11-10 07:42:00,2
79.8,1.4,2019-11-10 07:43:00,2
80.2,1.4,2019-11-10 07:44:00,2
80.5,1.5,2019-11-10 07:45:00,2
80.8,1.6,2019-11-10 07:46:00,2
80.6,1.7,2019-11-10 07:47:00,2
80.5,1.8,2019-11-10 07:48:00,2
80.0,1.8,2019-11-10 07:49:00,2
80.1,1.8,2019-11-10 07:50:00,2
80.3,1.8,2019-11-10 07:51:00,2
80.3,2.0,2019-11-10 07:52:00,2
80.0,2.1,2019-11-10 07:53:00,2
79.3,2.1,2019-11-10 07:54:00,2
79.4,2.0,2019-11-10 07:55:00,2
80.0,2.2,2019-11-10 07:56:00,2
79.9,2.4,2019-11-10 07:57:00,2
79.6,2.5,2019-11-10 07:58:00,2
79.5,2.5,2019-11-10 07:59:00,2
79.9,2.6,2019-11-10 08:00:00,2
79.6,2.8,2019-11-10 08:01:00,2
79.3,3.1,2019-11-10 08:02:00,2
79.1,3.3,2019-11-10 08:03:00,2
78.8,3.6,2019-11-10 08:04:00,2
78.8,3.8,2019-11-10 08:05:00,2
77.3,3.7,2019-11-10 08:06:00,2
77.4,3.5,2019-11-10 08:07:00,2
77.4,3.6,2019-11-10 08:08:00,2
77.4,3.8,2019-11-10 08:09:00,2
77.1,3.9,2019-11-10 08:10:00,2
76.8,4.0,2019-11-10 08:11:00,2
77.2,4.2,2019-11-10 08:12:00,2
76.8,4.4,2019-11-10 08:13:00,2
75.8,4.7,2019-11-10 08:14:00,2
75.8,4.8,2019-11-10 08:15:00,2
75.6,4.9,2019-11-10 08:16:00,2
76.1,5.0,2019-11-10 08:17:00,2
75.3,5.0,2019-11-10 08:18:00,2
75.7,5.1,2019-11-10 08:19:00,2
75.6,5.3,2019-11-10 08:20:00,2
75.1,5.4,2019-11-10 08:21:00,2
74.5,5.6,2019-11-10 08:22:00,2
73.6,5.7,2019-11-10 08:23:00,2
73.4,5.8,2019-11-10 08:24:00,2
73.6,5.8,2019-11-10 08:25:00,2
73.8,5.8,2019-11-10 08:26:00,2
72.9,5.8,2019-11-10 08:27:00,2
73.0,5.8,2019-11-10 08:28:00,2
72.7,5.8,2019-11-10 08:29:00,2
72.9,5.9,2019-11-10 08:30:00,2
73.0,6.1,2019-11-10 08:31:00,2
72.7,6.2,2019-11-10 08:32:00,2
72.3,6.3,2019-11-10 08:33:00,2
72.0,6.3,2019-11-10 08:34:00,2
71.4,6.5,2019-11-10 08:35:00,2
70.3,6.5,2019-11-10 08:36:00,2
69.7,6.5,2019-11-10 08:37:00,2
70.0,6.6,2019-11-10 08:38:00,2
70.0,6.6,2019-11-10 08:39:00,2
69.6,6.7,2019-11-10 08:40:00,2
69.4,6.7,2019-11-10 08:41:00,2
68.9,6.7,2019-11-10 08:42:00,2
69.0,6.8,2019-11-10 08:43:00,2
68.7,7.0,2019-11-10 08:44:00,2
68.2,7.1,2019-11-10 08:45:00,2
68.4,7.1,2019-11-10 08:46:00,2
67.4,7.2,2019-11-10 08:47:00,2
68.1,7.2,2019-11-10 08:48:00,2
67.9,7.2,2019-11-10 08:49:00,2
67.7,7.2,2019-11-10 08:50:00,2
67.1,7.3,2019-11-10 08:51:00,2
66.9,7.3,2019-11-10 08:52:00,2
66.7,7.3,2019-11-10 08:53:00,2
66.7,7.3,2019-11-10 08:54:00,2
67.0,7.3,2019-11-10 08:55:00,2
67.7,7.3,2019-11-10 08:56:00,2
67.4,7.4,2019-11-10 08:57:00,2
66.8,7.4,2019-11-10 08:58:00,2
67.0,7.4,2019-11-10 08:59:00,2
67.1,7.5,2019-11-10 09:00:00,2
66.7,7.6,2019-11-10 09:01:00,2
65.6,7.7,2019-11-10 09:02:00,2
65.2,7.8,2019-11-10 09:03:00,2
65.1,7.8,2019-11-10 09:04:00,2
64.9,7.9,2019-11-10 09:05:00,2
64.6,8.0,2019-11-10 09:06:00,2
64.7,8.1,2019-11-10 09:07:00,2
64.3,8.0,2019-11-10 09:08:00,2
64.2,8.1,2019-11-10 09:09:00,2
64.5,8.2,2019-11-10 09:10:00,2
63.1,8.3,2019-11-10 09:11:00,2
62.6,8.3,2019-11-10 09:12:00,2
62.9,8.4,2019-11-10 09:13:00,2
62.0,8.5,2019-11-10 09:14:00,2
62.0,8.5,2019-11-10 09:15:00,2
61.8,8.6,2019-11-10 09:16:00,2
61.7,8.7,2019-11-10 09:17:00,2
61.8,8.7,2019-11-10 09:18:00,2
61.9,8.7,2019-11-10 09:19:00,2
61.7,8.7,2019-11-10 09:20:00,2
61.5,8.7,2019-11-10 09:21:00,2
61.1,8.8,2019-11-10 09:22:00,2
60.5,8.8,2019-11-10 09:23:00,2
61.0,8.8,2019-11-10 09:24:00,2
61.4,8.9,2019-11-10 09:25:00,2
61.2,9.0,2019-11-10 09:26:00,2
61.5,9.0,2019-11-10 09:27:00,2
61.4,9.1,2019-11-10 09:28:00,2
60.4,9.2,2019-11-10 09:29:00,2
59.7,9.2,2019-11-10 09:30:00,2
59.4,9.2,2019-11-10 09:31:00,2
60.2,9.3,2019-11-10 09:32:00,2
59.8,9.4,2019-11-10 09:33:00,2
60.0,9.4,2019-11-10 09:34:00,2
59.4,9.4,2019-11-10 09:35:00,2
58.8,9.5,2019-11-10 09:36:00,2
58.5,9.5,2019-11-10 09:37:00,2
58.1,9.5,2019-11-10 09:38:00,2
58.4,9.5,2019-11-10 09:39:00,2
57.7,9.6,2019-11-10 09:40:00,2
58.1,9.6,2019-11-10 09:41:00,2
58.1,9.7,2019-11-10 09:42:00,2
58.0,9.7,2019-11-10 09:43:00,2
57.2,9.8,2019-11-10 09:44:00,2
57.3,9.8,2019-11-10 09:45:00,2
57.2,9.8,2019-11-10 09:46:00,2
57.1,9.8,2019-11-10 09:47:00,2
58.1,9.8,2019-11-10 09:48:00,2
58.1,9.8,2019-11-10 09:49:00,2
58.5,9.9,2019-11-10 09:50:00,2
58.6,9.9,2019-11-10 09:51:00,2
58.4,10.0,2019-11-10 09:52:00,2
58.6,10.1,2019-11-10 09:53:00,2
58.3,10.1,2019-11-10 09:54:00,2
58.4,10.1,2019-11-10 09:55:00,2
59.3,10.2,2019-11-10 09:56:00,2
57.9,10.2,2019-11-10 09:57:00,2
57.9,10.3,2019-11-10 09:58:00,2
57.5,10.3,2019-11-10 09:59:00,2
56.5,10.4,2019-11-10 10:00:00,2
57.3,10.5,2019-11-10 10:01:00,2
57.0,10.6,2019-11-10 10:02:00,2
56.9,10.6,2019-11-10 10:03:00,2
56.6,10.7,2019-11-10 10:04:00,2
56.1,10.7,2019-11-10 10:05:00,2
55.4,10.7,2019-11-10 10:06:00,2
55.5,10.7,2019-11-10 10:07:00,2
55.4,10.7,2019-11-10 10:08:00,2
54.4,10.7,2019-11-10 10:09:00,2
55.0,10.7,2019-11-10 10:10:00,2
55.5,10.7,2019-11-10 10:11:00,2
55.4,10.7,2019-11-10 10:12:00,2
54.6,10.7,2019-11-10 10:13:00,2
54.7,10.7,2019-11-10 10:14:00,2
54.8,10.7,2019-11-10 10:15:00,2
55.2,10.7,2019-11-10 10:16:00,2
55.1,10.7,2019-11-10 10:17:00,2
55.1,10.7,2019-11-10 10:18:00,2
54.9,10.7,2019-11-10 10:19:00,2
54.7,10.7,2019-11-10 10:20:00,2
55.1,10.7,2019-11-10 10:21:00,2
54.8,10.8,2019-11-10 10:22:00,2
54.9,10.8,2019-11-10 10:23:00,2
55.3,10.8,2019-11-10 10:24:00,2
54.6,10.8,2019-11-10 10:25:00,2
54.2,10.8,2019-11-10 10:26:00,2
54.3,10.8,2019-11-10 10:27:00,2
54.3,10.8,2019-11-10 10:28:00,2
54.3,10.9,2019-11-10 10:29:00,2
55.1,10.9,2019-11-10 10:30:00,2
55.3,10.9,2019-11-10 10:31:00,2
55.5,10.9,2019-11-10 10:32:00,2
55.9,10.9,2019-11-10 10:33:00,2
55.5,11.0,2019-11-10 10:34:00,2
55.3,11.0,2019-11-10 10:35:00,2
54.6,11.0,2019-11-10 10:36:00,2
54.6,11.1,2019-11-10 10:37:00,2
54.3,11.1,2019-11-10 10:38:00,2
54.5,11.1,2019-11-10 10:39:00,2
54.4,11.1,2019-11-10 10:40:00,2
53.7,11.1,2019-11-10 10:41:00,2
53.8,11.2,2019-11-10 10:42:00,2
54.4,11.2,2019-11-10 10:43:00,2
54.3,11.2,2019-11-10 10:44:00,2
53.7,11.3,2019-11-10 10:45:00,2
54.7,11.3,2019-11-10 10:46:00,2
53.7,11.4,2019-11-10 10:47:00,2
53.3,11.4,2019-11-10 10:48:00,2
53.2,11.4,2019-11-10 10:49:00,2
53.5,11.5,2019-11-10 10:50:00,2
53.1,11.5,2019-11-10 10:51:00,2
53.4,11.5,2019-11-10 10:52:00,2
52.7,11.5,2019-11-10 10:53:00,2
52.3,11.5,2019-11-10 10:54:00,2
52.9,11.5,2019-11-10 10:55:00,2
52.8,11.6,2019-11-10 10:56:00,2
52.7,11.6,2019-11-10 10:57:00,2
52.5,11.6,2019-11-10 10:58:00,2
52.8,11.6,2019-11-10 10:59:00,2
53.5,11.7,2019-11-10 11:00:00,2
54.1,11.8,2019-11-10 11:01:00,2
53.1,11.8,2019-11-10 11:02:00,2
54.1,11.9,2019-11-10 11:03:00,2
53.2,12.0,2019-11-10 11:04:00,2
53.6,12.2,2019-11-10 11:05:00,2
53.7,12.2,2019-11-10 11:06:00,2
52.3,12.3,2019-11-10 11:07:00,2
51.7,12.3,2019-11-10 11:08:00,2
51.4,12.3,2019-11-10 11:09:00,2
51.7,12.3,2019-11-10 11:10:00,2
52.0,12.4,2019-11-10 11:11:00,2
51.2,12.4,2019-11-10 11:12:00,2
51.4,12.4,2019-11-10 11:13:00,2
50.9,12.4,2019-11-10 11:14:00,2
51.2,12.4,2019-11-10 11:15:00,2
50.9,12.4,2019-11-10 11:16:00,2
50.5,12.4,2019-11-10 11:17:00,2
51.1,12.5,2019-11-10 11:18:00,2
51.3,12.6,2019-11-10 11:19:00,2
51.3,12.7,2019-11-10 11:20:00,2
52.4,12.7,2019-11-10 11:21:00,2
51.0,12.8,2019-11-10 11:22:00,2
50.9,12.9,2019-11-10 11:23:00,2
50.3,12.9,2019-11-10 11:24:00,2
49.8,12.9,2019-11-10 11:25:00,2
49.8,12.9,2019-11-10 11:26:00,2
49.9,12.9,2019-11-10 11:27:00,2
50.1,12.9,2019-11-10 11:28:00,2
50.1,13.0,2019-11-10 11:29:00,2
49.9,13.0,2019-11-10 11:30:00,2
49.2,13.0,2019-11-10 11:31:00,2
50.2,13.1,2019-11-10 11:32:00,2
49.8,13.2,2019-11-10 11:33:00,2
49.7,13.3,2019-11-10 11:34:00,2
49.8,13.4,2019-11-10 11:35:00,2
50.0,13.5,2019-11-10 11:36:00,2
50.1,13.6,2019-11-10 11:37:00,2
50.4,13.7,2019-11-10 11:38:00,2
49.4,13.8,2019-11-10 11:39:00,2
49.0,13.8,2019-11-10 11:40:00,2
46.9,13.8,2019-11-10 11:41:00,2
47.5,13.8,2019-11-10 11:42:00,2
47.4,13.8,2019-11-10 11:43:00,2
47.6,13.9,2019-11-10 11:44:00,2
45.9,14.0,2019-11-10 11:45:00,2
45.9,14.0,2019-11-10 11:46:00,2
46.5,14.0,2019-11-10 11:47:00,2
46.1,14.0,2019-11-10 11:48:00,2
46.3,14.0,2019-11-10 11:49:00,2
46.0,14.1,2019-11-10 11:50:00,2
46.3,14.1,2019-11-10 11:51:00,2
46.1,14.1,2019-11-10 11:52:00,2
45.9,14.2,2019-11-10 11:53:00,2
46.0,14.2,2019-11-10 11:54:00,2
46.4,14.3,2019-11-10 11:55:00,2
46.2,14.3,2019-11-10 11:56:00,2
45.5,14.4,2019-11-10 11:57:00,2
45.5,14.4,2019-11-10 11:58:00,2
45.4,14.4,2019-11-10 11:59:00,2
45.6,14.4,2019-11-10 12:00:00,2
45.4,14.4,2019-11-10 12:01:00,2
45.9,14.5,2019-11-10 12:02:00,2
44.8,14.5,2019-11-10 12:03:00,2
44.6,14.5,2019-11-10 12:04:00,2
44.8,14.5,2019-11-10 12:05:00,2
44.7,14.5,2019-11-10 12:06:00,2
45.1,14.4,2019-11-10 12:07:00,2
45.6,14.5,2019-11-10 12:08:00,2
44.8,14.5,2019-11-10 12:09:00,2
44.1,14.6,2019-11-10 12:10:00,2
44.7,14.6,2019-11-10 12:11:00,2
44.3,14.6,2019-11-10 12:12:00,2
44.8,14.7,2019-11-10 12:13:00,2
44.7,14.7,2019-11-10 12:14:00,2
44.7,14.7,2019-11-10 12:15:00,2
43.9,14.8,2019-11-10 12:16:00,2
44.3,14.8,2019-11-10 12:17:00,2
43.9,14.8,2019-11-10 12:18:00,2
43.6,14.8,2019-11-10 12:19:00,2
43.8,14.9,2019-11-10 12:20:00,2
43.5,14.9,2019-11-10 12:21:00,2
43.9,14.9,2019-11-10 12:22:00,2
43.6,15.0,2019-11-10 12:23:00,2
43.9,15.0,2019-11-10 12:24:00,2
44.2,15.1,2019-11-10 12:25:00,2
45.3,15.2,2019-11-10 12:26:00,2
44.5,15.3,2019-11-10 12:27:00,2
44.2,15.3,2019-11-10 12:28:00,2
44.2,15.4,2019-11-10 12:29:00,2
43.2,15.5,2019-11-10 12:30:00,2
43.2,15.5,2019-11-10 12:31:00,2
43.0,15.5,2019-11-10 12:32:00,2
42.8,15.5,2019-11-10 12:33:00,2
42.3,15.5,2019-11-10 12:34:00,2
42.0,15.5,2019-11-10 12:35:00,2
42.9,15.5,2019-11-10 12:36:00,2
42.9,15.6,2019-11-10 12:37:00,2
43.4,15.6,2019-11-10 12:38:00,2
43.2,15.7,2019-11-10 12:39:00,2
43.3,15.8,2019-11-10 12:40:00,2
43.3,15.8,2019-11-10 12:41:00,2
42.9,15.7,2019-11-10 12:42:00,2
43.3,15.7,2019-11-10 12:43:00,2
44.0,15.8,2019-11-10 12:44:00,2
43.8,15.9,2019-11-10 12:45:00,2
43.5,15.9,2019-11-10 12:46:00,2
44.1,16.0,2019-11-10 12:47:00,2
43.4,16.0,2019-11-10 12:48:00,2
43.4,16.1,2019-11-10 12:49:00,2
42.4,16.1,2019-11-10 12:50:00,2
42.3,16.0,2019-11-10 12:51:00,2
42.8,16.1,2019-11-10 12:52:00,2
43.2,16.1,2019-11-10 12:53:00,2
42.7,16.1,2019-11-10 12:54:00,2
42.6,16.1,2019-11-10 12:55:00,2
42.7,16.1,2019-11-10 12:56:00,2
42.2,16.1,2019-11-10 12:57:00,2
42.1,16.1,2019-11-10 12:58:00,2
42.6,16.1,2019-11-10 12:59:00,2
41.7,16.1,2019-11-10 13:00:00,2
42.2,16.1,2019-11-10 13:01:00,2
42.9,16.2,2019-11-10 13:02:00,2
43.1,16.3,2019-11-10 13:03:00,2
42.6,16.4,2019-11-10 13:04:00,2
42.9,16.5,2019-11-10 13:05:00,2
42.6,16.5,2019-11-10 13:06:00,2
42.7,16.6,2019-11-10 13:07:00,2
42.4,16.6,2019-11-10 13:08:00,2
41.6,16.6,2019-11-10 13:09:00,2
40.9,16.6,2019-11-10 13:10:00,2
41.7,16.7,2019-11-10 13:11:00,2
41.7,16.7,2019-11-10 13:12:00,2
42.4,16.8,2019-11-10 13:13:00,2
41.9,16.8,2019-11-10 13:14:00,2
42.4,16.8,2019-11-10 13:15:00,2
41.1,16.9,2019-11-10 13:16:00,2
41.5,16.9,2019-11-10 13:17:00,2
40.8,16.9,2019-11-10 13:18:00,2
41.5,17.0,2019-11-10 13:19:00,2
41.4,17.0,2019-11-10 13:20:00,2
40.8,17.0,2019-11-10 13:21:00,2
41.0,17.0,2019-11-10 13:22:00,2
40.9,17.0,2019-11-10 13:23:00,2
40.7,17.0,2019-11-10 13:24:00,2
40.3,17.0,2019-11-10 13:25:00,2
40.4,17.0,2019-11-10 13:26:00,2
40.7,16.9,2019-11-10 13:27:00,2
41.1,17.0,2019-11-10 13:28:00,2
41.1,17.0,2019-11-10 13:29:00,2
41.6,17.2,2019-11-10 13:30:00,2
40.6,17.2,2019-11-10 13:31:00,2
41.2,17.2,2019-11-10 13:32:00,2
40.1,17.3,2019-11-10 13:33:00,2
39.9,17.3,2019-11-10 13:34:00,2
39.9,17.3,2019-11-10 13:35:00,2
40.3,17.4,2019-11-10 13:36:00,2
40.0,17.4,2019-11-10 13:37:00,2
38.9,17.3,2019-11-10 13:38:00,2
38.2,17.3,2019-11-10 13:39:00,2
39.0,17.4,2019-11-10 13:40:00,2
38.9,17.4,2019-11-10 13:41:00,2
38.5,17.4,2019-11-10 13:42:00,2
39.0,17.4,2019-11-10 13:43:00,2
39.5,17.5,2019-11-10 13:44:00,2
39.4,17.5,2019-11-10 13:45:00,2
39.2,17.5,2019-11-10 13:46:00,2
38.2,17.5,2019-11-10 13:47:00,2
37.2,17.5,2019-11-10 13:48:00,2
37.9,17.5,2019-11-10 13:49:00,2
38.0,17.5,2019-11-10 13:50:00,2
38.1,17.5,2019-11-10 13:51:00,2
37.9,17.5,2019-11-10 13:52:00,2
37.2,17.4,2019-11-10 13:53:00,2
37.5,17.4,2019-11-10 13:54:00,2
37.6,17.4,2019-11-10 13:55:00,2
37.2,17.3,2019-11-10 13:56:00,2
38.1,17.4,2019-11-10 13:57:00,2
37.9,17.4,2019-11-10 13:58:00,2
38.0,17.4,2019-11-10 13:59:00,2
38.0,17.4,2019-11-10 14:00:00,2
37.8,17.5,2019-11-10 14:01:00,2
37.7,17.5,2019-11-10 14:02:00,2
37.8,17.5,2019-11-10 14:03:00,2
38.0,17.5,2019-11-10 14:04:00,2
37.6,17.5,2019-11-10 14:05:00,2
38.1,17.5,2019-11-10 14:06:00,2
38.0,17.6,2019-11-10 14:07:00,2
38.4,17.7,2019-11-10 14:08:00,2
38.8,17.7,2019-11-10 14:09:00,2
38.8,17.7,2019-11-10 14:10:00,2
38.5,17.8,2019-11-10 14:11:00,2
38.0,17.8,2019-11-10 14:12:00,2
37.6,17.8,2019-11-10 14:13:00,2
38.1,17.8,2019-11-10 14:14:00,2
38.9,17.8,2019-11-10 14:15:00,2
38.5,17.8,2019-11-10 14:16:00,2
38.8,17.9,2019-11-10 14:17:00,2
38.5,18.0,2019-11-10 14:18:00,2
38.8,18.0,2019-11-10 14:19:00,2
38.5,18.0,2019-11-10 14:20:00,2
38.8,18.0,2019-11-10 14:21:00,2
38.4,18.1,2019-11-10 14:22:00,2
38.4,18.1,2019-11-10 14:23:00,2
